Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/alexandre/Documents/ft_transcendence/spa/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/authentication/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/pong/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/locale with glob **/*.mo.
Watching dir /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/locale with glob **/*.mo.
Watching dir /Users/alexandre/Documents/ft_transcendence/pong/locale with glob **/*.mo.
Watching dir /Users/alexandre/Documents/ft_transcendence/spa/locale with glob **/*.mo.
Watching dir /Users/alexandre/Documents/ft_transcendence/authentication/locale with glob **/*.mo.
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_parseaddr.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1713754443.0842516
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1713754442.7028968
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1713754444.2588272
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1713754442.70476
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1713754442.5653908
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1713754442.9848788
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/generator.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1713754440.0205836
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1713754443.0591185
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_sysconfigdata__darwin_darwin.py first seen with mtime 1713727331.2129703
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/runners.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1713754442.808583
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1713754443.0095518
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1713754438.747864
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/types.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1713754442.3959198
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_socket.cpython-312-darwin.so first seen with mtime 1713727329.1406178
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/math.cpython-312-darwin.so first seen with mtime 1713727330.4247553
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/mixins.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/PIL/TiffTags.py first seen with mtime 1713756377.5164452
File /Users/alexandre/Documents/ft_transcendence/core/urls.py first seen with mtime 1714525942.4537122
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1713754439.381006
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1713754442.9680145
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1713754444.2224002
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/PIL/__init__.py first seen with mtime 1713756377.544659
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1713754444.2234254
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_parser.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_common.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/utils.py first seen with mtime 1713754438.7724445
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1713754444.2537167
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so first seen with mtime 1713727328.3698437
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1713754442.797204
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_json.cpython-312-darwin.so first seen with mtime 1713727328.243963
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_futures.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1713754440.0098617
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-darwin.so first seen with mtime 1713727328.762162
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1713754440.5596075
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1713754440.0243695
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1713754442.832515
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1713754442.503974
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1713754440.560576
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1713754442.7980688
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1713754442.9429998
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/argparse.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/__init__.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/models.py first seen with mtime 1713754438.7618976
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/contextvars.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/constants.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/__init__.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/traceback.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1713754439.8430936
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1713754442.4455397
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/template/engine.py first seen with mtime 1713754442.967179
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1713754442.8354318
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1713754442.6936603
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1713754442.532668
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1713754442.4720073
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/abc.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1713754442.800996
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1713754443.056952
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/templatetags/bootstrap5.py first seen with mtime 1713754438.7714353
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/utf_8.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_text.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/auth/base_user.py first seen with mtime 1713754440.358499
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1713754442.4535263
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1713754442.9689732
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1713754443.066012
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1713754441.4681752
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1713754443.0478992
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/config.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/urls/converters.py first seen with mtime 1713754443.0075955
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/version.py first seen with mtime 1713754443.067947
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so first seen with mtime 1713727327.9039025
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/parser.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1713754442.7977507
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1713754444.2407773
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/log.py first seen with mtime 1713754443.0535042
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_weakrefset.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1713754438.7464726
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/_os.py first seen with mtime 1713754443.0382552
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1713754443.0507338
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1713754442.50442
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1713754440.0003536
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_constants.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/authentication/models.py first seen with mtime 1713835890.0780869
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1713754442.966557
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1713754442.4436338
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/topological_sort.py first seen with mtime 1713754443.058529
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/coroutines.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1713754443.0411735
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1713754442.4479868
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/handlers/__init__.py first seen with mtime 1713754442.4748688
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1713754442.659769
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/tempfile.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so first seen with mtime 1713727328.5911024
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/policy.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gzip.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so first seen with mtime 1713727330.2080827
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1713754442.386383
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1713754442.6646774
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/dispatch/dispatcher.py first seen with mtime 1713754442.837672
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1713754442.8089728
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1713754442.5320017
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1713754442.7465904
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1713754442.8911831
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1713754442.8193636
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1713754440.565431
File /Users/alexandre/Documents/ft_transcendence/spa/views.py first seen with mtime 1714491138.9801154
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1713754442.8905697
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1713754443.0563772
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/events.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/spa/__init__.py first seen with mtime 1714402025.6799412
File /Users/alexandre/Documents/ft_transcendence/authentication/admin.py first seen with mtime 1713835890.0677423
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/forms.py first seen with mtime 1713754438.7614455
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1713754440.5542464
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1713754442.402856
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1713754442.433138
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1713754443.0853438
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1713754442.6619344
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/files/temp.py first seen with mtime 1713754442.4731965
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/enums.py first seen with mtime 1713754442.7808871
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1713754442.8094108
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1713754442.3972082
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1713754441.832042
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1713754443.0474827
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-darwin.so first seen with mtime 1713754444.2217011
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1713754444.2655184
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1713754442.615749
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1713754442.7961636
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1713754440.553362
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1713754442.9756608
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1713754442.6800957
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1713754442.4539466
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1713754442.50525
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1713754442.4460173
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1713754441.473709
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1713754442.4829152
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1713754442.4427614
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compression.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1713754442.4566658
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lzma.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1713756378.0866938
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1713754442.9655676
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ipaddress.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1713754442.4549155
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1713754442.3867855
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1713754443.0509975
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/environ/__init__.py first seen with mtime 1713754443.108604
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1713754442.5898004
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/difflib.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/forms/formsets.py first seen with mtime 1713754442.8663228
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1713754444.2253394
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1713754442.5891774
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/textwrap.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1713754440.3570724
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_struct.cpython-312-darwin.so first seen with mtime 1713727329.3705437
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1713754439.3593137
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1713754442.9301283
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1713754443.0435474
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/csv.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1713754442.5097976
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so first seen with mtime 1713727331.1436806
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1713754441.472047
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1713754442.956029
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/tasks.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/core/views.py first seen with mtime 1714437648.8033066
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_compiler.py first seen with mtime 1712650154.0
